   501→            </TooltipTrigger>
   502→            <TooltipContent>Messages</TooltipContent>
   503→          </Tooltip>
   504→        </TooltipProvider>
   505→        <DropdownMenu open={notifOpen} onOpenChange={setNotifOpen}>
   506→          <DropdownMenuTrigger asChild>
   507→            <Button variant="ghost" size="icon" className="relative">
   508→              <Bell className="size-5 text-slate-600 dark:text-slate-300" />
   509→              {unreadCount > 0 && (
   510→                <span className="absolute -top-0.5 -right-0.5 size-4 bg-rose-600 text-white text-[10px] font-bold rounded-full flex items-center justify-center">
   511→                  {unreadCount > 9 ? '9+' : unreadCount}
   512→                </span>
   513→              )}
   514→            </Button>
   515→          </DropdownMenuTrigger>
   516→          <DropdownMenuContent align="end" className="w-80">
   517→            <DropdownMenuLabel className="flex items-center justify-between">
   518→              <div className="flex items-center gap-2"><Bell className="size-4" />Notifications</div>
   519→              {unreadCount > 0 && <Button variant="ghost" size="sm" className="text-xs h-6 text-amber-600" onClick={markAllRead}>Tout marquer lu</Button>}
   520→            </DropdownMenuLabel>
   521→            <DropdownMenuSeparator />
   522→            {notifications && notifications.length > 0 ? (
   523→              <ScrollArea className="max-h-72">
   524→                {notifications.slice(0, 10).map(n => (
   525→                  <DropdownMenuItem key={n.id} className={cn('flex flex-col items-start gap-1 p-3 cursor-pointer rounded-md mx-1 my-0.5',
   526→                    !n.isRead && 'bg-amber-50 dark:bg-amber-500/10'
   527→                  )}
   528→                    onClick={() => { markNotifRead(n.id); const viewMap: Record<string, ViewName> = { dossier: 'cases', echeance: 'calendar', facture: 'invoices', document: 'documents', message: 'messages', securite: 'settings' }; const target = viewMap[n.category]; if (target) useAppStore.getState().setCurrentView(target); }}>
   529→                    <div className="flex items-center gap-2 w-full">
   530→                      {!n.isRead && <span className="size-2 bg-amber-500 rounded-full shrink-0" />}
   531→                      <span className={cn('text-sm font-medium', !n.isRead ? 'text-slate-900 dark:text-white' : 'text-slate-600 dark:text-slate-300')}>{n.title}</span>
   532→                    </div>
