     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.22.189:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 649ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.1s (compile: 3.9s, render: 227ms)
    25→ GET / 200 in 4.0s (compile: 3.9s, render: 49ms)
    26→ GET / 200 in 25ms (compile: 2ms, render: 22ms)
    27→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
    28→ GET / 200 in 37ms (compile: 3ms, render: 34ms)
    29→ GET / 200 in 37ms (compile: 3ms, render: 34ms)
    30→⚠ Cross origin request detected from preview-chat-7ebde8f6-efcb-49e0-a57f-98f745913b44.space-z.ai to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
    31→Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
    32→ GET / 200 in 133ms (compile: 79ms, render: 54ms)
    33→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    34→ GET / 200 in 79ms (compile: 7ms, render: 72ms)
    35→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
    36→ GET / 200 in 21ms (compile: 6ms, render: 15ms)
    37→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
    38→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
    39→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    40→ GET / 200 in 51ms (compile: 28ms, render: 23ms)
    41→ GET / 200 in 23ms (compile: 2ms, render: 20ms)
    42→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
